num_parties 3
pid	2
%num_parties 2
%pid	1

address-book	address.txt

num_input 1
input inputc10000.txt
create-circuit btreetest 17
%create-circuit p2p 5000 65530
%create-circuit set-intersection 10 10 10 1 1 1 4
%create-circuit test-add 100 10 32
%create-circuit test-mult 100 10 32
%create-circuit cloud 5 1 16

seed 2373984170943781378434349	

p 101386398867811116519454176367332474215983378278400663183541488880075681751640353364963863183424929766995897550549812114748737493829612213638320203251796802447224149289588457719793602085437829845689582404971492920594139398454151225366310920252170972327348073156416529333443457173027522796407819126533847712479

q 868603462293133478447047332453985618224102531077

g 47652301588498449039034281925495061601279147385669361864276792128095960310156192228740369205053981703727063842986055551773169002634819642748043101957301035229473235042132261570506862491262202082188030821422569057165504636506388777183453836235617034144281593115852130080047296393176666000482344130917088063382

%p 8936097950764538541647693880373941060412422053330581106416547022143872696986309618392492140173286901378451169263228782167065246660381840799235731486130087

%g 7660915846360464914746169975675514711978996378800371841846530440188167304050642048045944447898172503094027848348928324282770185052123039167705188057761352

